Exif is broken at: /Users/Axl/Desktop/Niassa_S1/2A/2A_R1/NIA_S1_2A_R1_IMAG0050.JPG

Exif is broken at: /Users/Axl/Desktop/Niassa_S1/2A/2A_R1/NIA_S1_2A_R1_IMAG0051.JPG

Exif is broken at: /Users/Axl/Desktop/Niassa_S1/2A/2A_R1/NIA_S1_2A_R1_IMAG0052.JPG

Exif is broken at: /Users/Axl/Desktop/Niassa_S1/2A/2A_R1/NIA_S1_2A_R1_IMAG0053.JPG

Exif is broken at: /Users/Axl/Desktop/Niassa_S1/2A/2A_R1/NIA_S1_2A_R1_IMAG0054.JPG

Exif is broken at: /Users/Axl/Desktop/Niassa_S1/2D/2D_R1/NIA_S1_2D_R1_IMAG0001.JPG

Exif is broken at: /Users/Axl/Desktop/Niassa_S1/2D/2D_R1/NIA_S1_2D_R1_IMAG0002.JPG

Exif is broken at: /Users/Axl/Desktop/Niassa_S1/2D/2D_R1/NIA_S1_2D_R1_IMAG0003.JPG

